node_id,feature_id,value
92095,3,1.0
92096,0,1.0
92096,2,1.0
92096,3,1.0
92097,0,1.0
92097,2,1.0
92097,3,1.0
92098,0,1.0
92098,2,1.0
92099,2,1.0
92101,2,1.0
92101,3,1.0
92102,0,1.0
92102,2,1.0
92102,3,1.0
92103,0,1.0
92103,2,1.0
92103,3,1.0
92104,2,1.0
92105,0,1.0
92105,2,1.0
92105,3,1.0
92108,0,1.0
92108,2,1.0
92108,3,1.0
92109,0,1.0
92109,3,1.0
92110,0,1.0
92110,2,1.0
92110,3,1.0
92111,0,1.0
92111,2,1.0
92111,3,1.0
92112,0,1.0
92112,2,1.0
92112,3,1.0
92113,2,1.0
92114,0,1.0
92115,2,1.0
92115,3,1.0
92116,2,1.0
92117,0,1.0
92118,0,1.0
92118,3,1.0
92119,0,1.0
92119,2,1.0
92119,3,1.0
92120,1,1.0
92120,2,1.0
92121,2,1.0
92122,0,1.0
92123,0,1.0
92123,2,1.0
92124,0,1.0
92124,2,1.0
92124,3,1.0
92125,0,1.0
92125,2,1.0
92125,3,1.0
92126,0,1.0
92126,2,1.0
92127,2,1.0
92128,2,1.0
92129,0,1.0
92129,2,1.0
92130,0,1.0
92130,2,1.0
92130,3,1.0
92132,0,1.0
92133,2,1.0
92134,3,1.0
92135,0,1.0
92135,2,1.0
92135,3,1.0
92136,3,1.0
92137,3,1.0
92138,0,1.0
92138,3,1.0
92140,2,1.0
92141,2,1.0
92142,0,1.0
92142,2,1.0
92143,0,1.0
92143,2,1.0
92143,3,1.0
92144,0,1.0
92144,2,1.0
92144,3,1.0
92145,0,1.0
92145,2,1.0
92146,2,1.0
92147,0,1.0
92147,2,1.0
92147,3,1.0
92148,0,1.0
92148,2,1.0
92148,3,1.0
92149,0,1.0
92150,2,1.0
92151,2,1.0
92152,2,1.0
92153,0,1.0
92153,2,1.0
92153,3,1.0
92154,0,1.0
92154,2,1.0
92155,0,1.0
92155,3,1.0
92156,0,1.0
92156,2,1.0
92156,3,1.0
92157,3,1.0
92158,0,1.0
92158,2,1.0
92159,0,1.0
92159,2,1.0
92159,3,1.0
92160,2,1.0
92160,3,1.0
92161,2,1.0
92161,3,1.0
92162,2,1.0
92162,3,1.0
92163,2,1.0
92164,0,1.0
92164,2,1.0
92165,0,1.0
92166,0,1.0
92166,2,1.0
92167,2,1.0
92168,2,1.0
92169,2,1.0
92170,2,1.0
92171,2,1.0
92172,0,1.0
92172,3,1.0
92173,0,1.0
92173,2,1.0
92173,3,1.0
92174,0,1.0
92174,2,1.0
92174,3,1.0
92175,0,1.0
92175,2,1.0
92175,3,1.0
92176,2,1.0
92177,0,1.0
92177,2,1.0
92178,0,1.0
92178,2,1.0
92179,0,1.0
92179,2,1.0
92179,3,1.0
92180,0,1.0
92180,2,1.0
92181,0,1.0
92181,2,1.0
92181,3,1.0
92182,0,1.0
92182,2,1.0
92183,2,1.0
92184,0,1.0
92184,2,1.0
92185,2,1.0
92186,2,1.0
92187,0,1.0
92187,2,1.0
92187,3,1.0
92188,1,1.0
92188,2,1.0
92189,0,1.0
92189,2,1.0
92189,3,1.0
92190,3,1.0
92191,2,1.0
92192,1,1.0
92192,2,1.0
92193,1,1.0
92193,2,1.0
92194,0,1.0
92194,2,1.0
92195,2,1.0
92195,3,1.0
92196,0,1.0
92196,2,1.0
92196,3,1.0
92197,2,1.0
92198,2,1.0
92198,3,1.0
92199,2,1.0
92200,0,1.0
92200,2,1.0
92200,3,1.0
92201,2,1.0
92201,3,1.0
92202,2,1.0
92202,3,1.0
92203,2,1.0
92204,0,1.0
92204,3,1.0
92206,2,1.0
92207,0,1.0
92207,2,1.0
92207,3,1.0
92208,0,1.0
92209,2,1.0
92209,3,1.0
92210,0,1.0
92210,2,1.0
92211,2,1.0
92212,2,1.0
92213,0,1.0
92213,2,1.0
92213,3,1.0
92214,2,1.0
92214,3,1.0
92215,2,1.0
92215,3,1.0
92216,0,1.0
92216,2,1.0
92216,3,1.0
92217,0,1.0
92217,2,1.0
92217,3,1.0
92218,0,1.0
92220,0,1.0
92220,2,1.0
92221,3,1.0
92222,0,1.0
92222,2,1.0
92222,3,1.0
92223,0,1.0
92223,2,1.0
92223,3,1.0
92224,0,1.0
92224,2,1.0
92224,3,1.0
92225,0,1.0
92226,2,1.0
92227,2,1.0
92227,3,1.0
92228,2,1.0
92228,3,1.0
92229,2,1.0
92230,2,1.0
92231,0,1.0
92231,2,1.0
92231,3,1.0
92232,0,1.0
92233,2,1.0
92233,3,1.0
92234,2,1.0
92234,3,1.0
92235,2,1.0
92235,3,1.0
92236,2,1.0
92236,3,1.0
92237,0,1.0
92237,2,1.0
92237,3,1.0
92239,0,1.0
92239,2,1.0
92239,3,1.0
92240,3,1.0
92241,2,1.0
92241,3,1.0
92242,3,1.0
92243,2,1.0
92244,2,1.0
92245,0,1.0
92245,2,1.0
92246,2,1.0
92247,0,1.0
92247,2,1.0
92247,3,1.0
92248,0,1.0
92248,2,1.0
92248,3,1.0
92250,2,1.0
92251,3,1.0
92252,0,1.0
92252,2,1.0
92254,0,1.0
92254,2,1.0
92254,3,1.0
92255,0,1.0
92255,2,1.0
92255,3,1.0
92256,0,1.0
92257,0,1.0
92257,2,1.0
92258,2,1.0
92259,0,1.0
92259,2,1.0
92259,3,1.0
92260,0,1.0
92260,3,1.0
92261,0,1.0
92261,2,1.0
92261,3,1.0
92262,2,1.0
92262,3,1.0
92263,0,1.0
92263,3,1.0
92264,2,1.0
92265,2,1.0
92265,3,1.0
92266,0,1.0
92266,3,1.0
92267,0,1.0
92267,2,1.0
92267,3,1.0
92268,0,1.0
92268,2,1.0
92269,2,1.0
92271,0,1.0
92271,2,1.0
92272,2,1.0
92273,2,1.0
92274,3,1.0
92275,0,1.0
92275,2,1.0
92276,2,1.0
92277,0,1.0
92277,2,1.0
92277,3,1.0
92279,2,1.0
92280,0,1.0
92280,3,1.0
92281,1,1.0
92281,2,1.0
92282,2,1.0
92283,0,1.0
92283,2,1.0
92283,3,1.0
92284,2,1.0
92285,0,1.0
92286,0,1.0
92286,1,1.0
92286,2,1.0
92287,0,1.0
92287,2,1.0
92289,0,1.0
92289,2,1.0
92290,2,1.0
92291,2,1.0
92292,0,1.0
92292,2,1.0
92292,3,1.0
92293,2,1.0
92294,2,1.0
92295,2,1.0
92297,0,1.0
92297,2,1.0
92297,3,1.0
92298,2,1.0
92299,0,1.0
92299,2,1.0
92300,0,1.0
92300,2,1.0
92300,3,1.0
92301,2,1.0
92301,3,1.0
92302,0,1.0
92302,2,1.0
92302,3,1.0
92303,0,1.0
92303,2,1.0
92304,3,1.0
92305,2,1.0
92306,0,1.0
92306,2,1.0
92306,3,1.0
92307,0,1.0
92307,2,1.0
92308,0,1.0
92308,2,1.0
92309,0,1.0
92309,2,1.0
92309,3,1.0
92310,3,1.0
92311,2,1.0
92311,3,1.0
92312,0,1.0
92312,2,1.0
92312,3,1.0
92313,0,1.0
92313,3,1.0
92315,2,1.0
92316,2,1.0
92317,0,1.0
92317,2,1.0
92317,3,1.0
92318,2,1.0
92319,0,1.0
92319,2,1.0
92320,0,1.0
92320,2,1.0
92322,0,1.0
92322,2,1.0
92322,3,1.0
92323,2,1.0
92323,3,1.0
92324,0,1.0
92324,2,1.0
92324,3,1.0
92325,0,1.0
92325,2,1.0
92326,0,1.0
92326,2,1.0
92326,3,1.0
92327,0,1.0
92327,2,1.0
92327,3,1.0
92328,0,1.0
92328,2,1.0
92328,3,1.0
92329,2,1.0
92329,3,1.0
92330,2,1.0
92330,3,1.0
92331,2,1.0
92331,3,1.0
92332,0,1.0
92332,2,1.0
92332,3,1.0
92333,0,1.0
92333,2,1.0
92333,3,1.0
92334,2,1.0
92335,2,1.0
92335,3,1.0
92336,2,1.0
92336,3,1.0
92337,0,1.0
92337,3,1.0
92338,0,1.0
92338,2,1.0
92338,3,1.0
92339,0,1.0
92339,2,1.0
92339,3,1.0
92340,3,1.0
92341,2,1.0
92342,0,1.0
92342,2,1.0
92342,3,1.0
92343,2,1.0
92345,2,1.0
92346,0,1.0
92346,2,1.0
92346,3,1.0
92347,0,1.0
92347,2,1.0
92348,1,1.0
92349,2,1.0
92350,0,1.0
92351,0,1.0
92351,2,1.0
92351,3,1.0
92352,0,1.0
92353,2,1.0
92354,2,1.0
92355,3,1.0
92356,2,1.0
92358,0,1.0
92358,3,1.0
92359,0,1.0
92359,2,1.0
92359,3,1.0
92360,0,1.0
92360,2,1.0
92360,3,1.0
92361,2,1.0
92361,3,1.0
92363,0,1.0
92363,2,1.0
92363,3,1.0
92364,2,1.0
92364,3,1.0
92365,0,1.0
92365,2,1.0
92366,2,1.0
92366,3,1.0
92367,3,1.0
92368,2,1.0
92368,3,1.0
92369,2,1.0
92369,3,1.0
92371,0,1.0
92371,3,1.0
92373,0,1.0
92373,2,1.0
92374,0,1.0
92374,2,1.0
92375,0,1.0
92375,2,1.0
92375,3,1.0
92376,3,1.0
92377,0,1.0
92377,2,1.0
92378,0,1.0
92378,2,1.0
92379,0,1.0
92379,2,1.0
92380,0,1.0
92380,2,1.0
92380,3,1.0
92381,2,1.0
92382,0,1.0
92383,0,1.0
92383,3,1.0
92384,2,1.0
92384,3,1.0
92385,0,1.0
92385,2,1.0
92386,2,1.0
92387,3,1.0
92388,2,1.0
92390,3,1.0
92391,3,1.0
92392,0,1.0
92392,3,1.0
92393,0,1.0
92393,2,1.0
92393,3,1.0
92394,2,1.0
92395,2,1.0
92396,0,1.0
92396,2,1.0
92397,0,1.0
92397,2,1.0
92398,2,1.0
92398,3,1.0
92399,0,1.0
92399,2,1.0
92399,3,1.0
92400,2,1.0
92401,0,1.0
92401,2,1.0
92401,3,1.0
92402,0,1.0
92402,2,1.0
92402,3,1.0
92403,2,1.0
92403,3,1.0
92404,0,1.0
92404,2,1.0
92404,3,1.0
92405,0,1.0
92405,2,1.0
92405,3,1.0
92406,2,1.0
92407,0,1.0
92407,2,1.0
92407,3,1.0
92409,2,1.0
92409,3,1.0
92410,0,1.0
92410,2,1.0
92410,3,1.0
92411,0,1.0
92411,2,1.0
92412,3,1.0
92413,0,1.0
92413,2,1.0
92413,3,1.0
92414,0,1.0
92414,2,1.0
92414,3,1.0
92415,2,1.0
92416,0,1.0
92416,3,1.0
92417,0,1.0
92417,2,1.0
92417,3,1.0
92418,0,1.0
92418,2,1.0
92418,3,1.0
92419,3,1.0
92420,0,1.0
92420,2,1.0
92420,3,1.0
92421,0,1.0
92421,2,1.0
92422,2,1.0
92423,2,1.0
92425,3,1.0
92426,1,1.0
92426,2,1.0
92427,3,1.0
92429,0,1.0
92429,2,1.0
92429,3,1.0
92430,0,1.0
92430,3,1.0
92431,0,1.0
92431,2,1.0
92431,3,1.0
92433,3,1.0
92434,0,1.0
92434,2,1.0
92434,3,1.0
92435,0,1.0
92435,2,1.0
92435,3,1.0
92436,0,1.0
92436,2,1.0
92437,0,1.0
92437,2,1.0
92437,3,1.0
92438,0,1.0
92438,2,1.0
92439,0,1.0
92439,2,1.0
92439,3,1.0
92440,2,1.0
92441,0,1.0
92441,3,1.0
92442,2,1.0
92442,3,1.0
92443,2,1.0
92443,3,1.0
92444,0,1.0
92445,3,1.0
92446,0,1.0
92446,2,1.0
92447,2,1.0
92448,0,1.0
92448,2,1.0
92449,2,1.0
92451,0,1.0
92451,2,1.0
92452,2,1.0
92453,2,1.0
92454,2,1.0
92455,0,1.0
92455,2,1.0
92455,3,1.0
92456,2,1.0
92456,3,1.0
92457,3,1.0
92458,0,1.0
92458,2,1.0
92458,3,1.0
92459,2,1.0
92460,0,1.0
92460,2,1.0
92461,0,1.0
92461,2,1.0
92462,2,1.0
92462,3,1.0
92463,2,1.0
92464,0,1.0
92464,2,1.0
92464,3,1.0
92466,3,1.0
92467,2,1.0
92467,3,1.0
92468,3,1.0
92469,0,1.0
92469,2,1.0
92469,3,1.0
92470,0,1.0
92470,2,1.0
92471,0,1.0
92471,3,1.0
92472,3,1.0
92473,0,1.0
92473,2,1.0
92473,3,1.0
92474,2,1.0
92475,0,1.0
92475,2,1.0
92475,3,1.0
92476,0,1.0
92476,2,1.0
92476,3,1.0
92477,0,1.0
92477,2,1.0
92479,0,1.0
92479,2,1.0
92479,3,1.0
92480,3,1.0
92481,0,1.0
92481,2,1.0
92482,2,1.0
92482,3,1.0
92483,0,1.0
92483,2,1.0
92483,3,1.0
92484,0,1.0
92484,2,1.0
92485,0,1.0
92485,2,1.0
92486,3,1.0
92487,3,1.0
92488,2,1.0
92488,3,1.0
92489,0,1.0
92489,3,1.0
92490,0,1.0
92490,2,1.0
92491,2,1.0
92491,3,1.0
92492,0,1.0
92492,2,1.0
92492,3,1.0
92493,2,1.0
92496,2,1.0
92496,3,1.0
92497,0,1.0
92497,2,1.0
92498,0,1.0
92498,2,1.0
92498,3,1.0
92499,0,1.0
92499,2,1.0
92500,0,1.0
92500,2,1.0
92500,3,1.0
92501,1,1.0
92501,2,1.0
92502,2,1.0
92503,0,1.0
92503,2,1.0
92503,3,1.0
92505,2,1.0
92506,0,1.0
92507,3,1.0
92508,0,1.0
92508,2,1.0
92509,3,1.0
92510,0,1.0
92510,2,1.0
92511,2,1.0
92512,0,1.0
92512,3,1.0
92513,0,1.0
92513,3,1.0
92514,0,1.0
92514,2,1.0
92514,3,1.0
92515,0,1.0
92515,2,1.0
92516,0,1.0
92516,2,1.0
92517,0,1.0
92517,2,1.0
92518,0,1.0
92518,2,1.0
92519,0,1.0
92519,2,1.0
92519,3,1.0
92520,2,1.0
92521,0,1.0
92521,2,1.0
92522,0,1.0
92522,2,1.0
92523,0,1.0
92523,2,1.0
92524,0,1.0
92524,3,1.0
92525,0,1.0
92525,3,1.0
92526,0,1.0
92526,3,1.0
92527,0,1.0
92527,3,1.0
92530,0,1.0
92530,2,1.0
92530,3,1.0
92531,2,1.0
92531,3,1.0
92532,2,1.0
92532,3,1.0
92533,2,1.0
92534,0,1.0
92534,2,1.0
92535,1,1.0
92537,0,1.0
92537,2,1.0
92538,2,1.0
92538,3,1.0
92540,0,1.0
92540,2,1.0
92540,3,1.0
92541,0,1.0
92541,2,1.0
92541,3,1.0
92542,3,1.0
92543,0,1.0
92543,2,1.0
92543,3,1.0
92544,3,1.0
92545,2,1.0
92545,3,1.0
92547,2,1.0
92548,2,1.0
92549,0,1.0
92549,2,1.0
92549,3,1.0
92550,0,1.0
92550,2,1.0
92551,3,1.0
92552,2,1.0
92552,3,1.0
92553,2,1.0
92554,3,1.0
92555,0,1.0
92555,2,1.0
92556,0,1.0
92556,2,1.0
92556,3,1.0
92557,0,1.0
92558,2,1.0
92558,3,1.0
92559,3,1.0
92560,2,1.0
92561,2,1.0
92562,3,1.0
92563,1,1.0
92563,2,1.0
92564,0,1.0
92564,2,1.0
92566,0,1.0
92567,0,1.0
92567,2,1.0
92568,0,1.0
92568,2,1.0
92569,2,1.0
92570,0,1.0
92570,2,1.0
92570,3,1.0
92571,0,1.0
92571,2,1.0
92572,0,1.0
92572,2,1.0
92572,3,1.0
92573,2,1.0
92574,0,1.0
92574,2,1.0
92575,3,1.0
92576,0,1.0
92576,2,1.0
92576,3,1.0
92577,0,1.0
92577,2,1.0
92578,2,1.0
92579,0,1.0
92580,3,1.0
92581,0,1.0
92581,2,1.0
92581,3,1.0
92582,0,1.0
92582,2,1.0
92583,0,1.0
92584,2,1.0
92585,0,1.0
92585,3,1.0
92587,0,1.0
92588,2,1.0
92589,0,1.0
92589,3,1.0
92591,1,1.0
92592,0,1.0
92592,3,1.0
92593,2,1.0
92594,2,1.0
92594,3,1.0
92595,0,1.0
92595,3,1.0
92596,2,1.0
92596,3,1.0
92597,0,1.0
92597,2,1.0
92597,3,1.0
92598,2,1.0
92598,3,1.0
92599,2,1.0
92600,0,1.0
92600,2,1.0
92600,3,1.0
92601,2,1.0
92602,0,1.0
92602,2,1.0
92603,0,1.0
92603,2,1.0
92603,3,1.0
92604,0,1.0
92604,2,1.0
92605,2,1.0
92606,0,1.0
92606,2,1.0
92607,0,1.0
92607,2,1.0
92608,0,1.0
92608,3,1.0
92609,0,1.0
92609,2,1.0
92610,2,1.0
92611,0,1.0
92612,0,1.0
92612,2,1.0
92613,0,1.0
92613,2,1.0
92614,0,1.0
92614,2,1.0
92616,0,1.0
92616,2,1.0
92616,3,1.0
92617,0,1.0
92617,3,1.0
92618,0,1.0
92618,2,1.0
92618,3,1.0
92619,2,1.0
92620,2,1.0
92621,0,1.0
92621,2,1.0
92622,2,1.0
92622,3,1.0
92623,0,1.0
92623,2,1.0
92623,3,1.0
92626,0,1.0
92626,2,1.0
92627,0,1.0
92627,1,1.0
92627,2,1.0
92628,1,1.0
92628,2,1.0
92630,2,1.0
92630,3,1.0
92631,2,1.0
92631,3,1.0
92632,0,1.0
92632,2,1.0
92633,0,1.0
92633,3,1.0
92634,1,1.0
92635,2,1.0
92636,2,1.0
92636,3,1.0
92637,1,1.0
92638,0,1.0
92638,2,1.0
92638,3,1.0
92639,0,1.0
92639,2,1.0
92639,3,1.0
92641,0,1.0
92641,2,1.0
92642,0,1.0
92643,2,1.0
92644,0,1.0
92644,2,1.0
92644,3,1.0
92645,2,1.0
92645,3,1.0
92646,0,1.0
92646,3,1.0
92648,0,1.0
92648,2,1.0
92649,2,1.0
92649,3,1.0
92650,0,1.0
92651,0,1.0
92651,2,1.0
92651,3,1.0
92652,2,1.0
92652,3,1.0
92653,0,1.0
92653,2,1.0
92654,3,1.0
92655,0,1.0
92655,2,1.0
92656,2,1.0
92657,2,1.0
92658,0,1.0
92658,2,1.0
92659,0,1.0
92659,3,1.0
92660,2,1.0
92660,3,1.0
92661,2,1.0
92662,3,1.0
92663,2,1.0
92664,0,1.0
92664,2,1.0
92664,3,1.0
92665,2,1.0
92666,3,1.0
92667,0,1.0
92667,2,1.0
92669,0,1.0
92669,2,1.0
92669,3,1.0
92670,2,1.0
92671,2,1.0
92671,3,1.0
92672,2,1.0
92673,0,1.0
92673,3,1.0
92675,0,1.0
92675,2,1.0
92675,3,1.0
92676,2,1.0
92677,3,1.0
92678,2,1.0
92679,0,1.0
92679,2,1.0
92680,0,1.0
92680,2,1.0
92681,0,1.0
92681,2,1.0
92681,3,1.0
92682,2,1.0
92683,2,1.0
92684,0,1.0
92684,2,1.0
92684,3,1.0
92685,0,1.0
92685,2,1.0
92686,2,1.0
92687,0,1.0
92688,3,1.0
92689,2,1.0
92690,0,1.0
92690,2,1.0
92690,3,1.0
92691,2,1.0
92693,0,1.0
92693,2,1.0
92693,3,1.0
92694,0,1.0
92694,2,1.0
92694,3,1.0
92695,0,1.0
92695,2,1.0
92695,3,1.0
92696,0,1.0
92696,2,1.0
92696,3,1.0
92697,0,1.0
92697,2,1.0
92697,3,1.0
92698,0,1.0
92698,2,1.0
92698,3,1.0
92699,0,1.0
92699,2,1.0
92699,3,1.0
92700,0,1.0
92700,2,1.0
92701,3,1.0
92703,0,1.0
92703,2,1.0
92703,3,1.0
92704,0,1.0
92704,3,1.0
92705,0,1.0
92705,3,1.0
92706,3,1.0
92707,2,1.0
92708,0,1.0
92708,3,1.0
92709,0,1.0
92710,0,1.0
92711,2,1.0
92714,2,1.0
92715,0,1.0
92715,2,1.0
92715,3,1.0
92716,0,1.0
92716,2,1.0
92717,2,1.0
92718,0,1.0
92718,2,1.0
92719,2,1.0
92719,3,1.0
92720,2,1.0
92721,2,1.0
92721,3,1.0
92722,0,1.0
92722,2,1.0
92723,0,1.0
92723,2,1.0
92724,3,1.0
92725,0,1.0
92725,1,1.0
92726,2,1.0
92727,0,1.0
92728,2,1.0
92728,3,1.0
92729,0,1.0
92729,2,1.0
92730,2,1.0
92730,3,1.0
92731,2,1.0
92732,0,1.0
92732,2,1.0
92732,3,1.0
92733,2,1.0
92734,3,1.0
92736,2,1.0
92736,3,1.0
92737,2,1.0
92737,3,1.0
92738,2,1.0
92738,3,1.0
92739,2,1.0
92740,0,1.0
92740,2,1.0
92740,3,1.0
92741,0,1.0
92741,2,1.0
92741,3,1.0
92742,2,1.0
92742,3,1.0
92743,0,1.0
92743,2,1.0
92743,3,1.0
92744,0,1.0
92744,2,1.0
92744,3,1.0
92745,2,1.0
92745,3,1.0
92746,3,1.0
92747,2,1.0
92748,2,1.0
92749,3,1.0
92750,2,1.0
92751,0,1.0
92751,2,1.0
92752,0,1.0
92752,2,1.0
92752,3,1.0
92754,2,1.0
92755,3,1.0
92756,0,1.0
92756,2,1.0
92756,3,1.0
92759,0,1.0
92759,3,1.0
92760,2,1.0
92760,3,1.0
92761,0,1.0
92761,2,1.0
92762,0,1.0
92762,2,1.0
92762,3,1.0
92763,0,1.0
92763,2,1.0
92764,0,1.0
92764,2,1.0
92766,2,1.0
92767,3,1.0
92768,0,1.0
92768,2,1.0
92769,2,1.0
92771,2,1.0
92772,2,1.0
92773,0,1.0
92773,2,1.0
92774,2,1.0
92775,0,1.0
92775,2,1.0
92775,3,1.0
92776,0,1.0
92776,2,1.0
92776,3,1.0
92777,0,1.0
92777,2,1.0
92777,3,1.0
92778,0,1.0
92779,0,1.0
92779,2,1.0
92779,3,1.0
92780,2,1.0
92781,2,1.0
92782,0,1.0
92783,0,1.0
92783,2,1.0
92784,0,1.0
92784,2,1.0
92785,3,1.0
92786,2,1.0
92787,2,1.0
92788,0,1.0
92788,2,1.0
92789,1,1.0
92789,2,1.0
92790,2,1.0
92790,3,1.0
92791,2,1.0
92791,3,1.0
92792,2,1.0
92793,0,1.0
92793,2,1.0
92793,3,1.0
92794,0,1.0
92795,0,1.0
92796,0,1.0
92798,0,1.0
92798,2,1.0
92798,3,1.0
92799,0,1.0
92799,2,1.0
92799,3,1.0
92800,0,1.0
92800,2,1.0
92800,3,1.0
92801,0,1.0
92801,2,1.0
92801,3,1.0
92802,2,1.0
92802,3,1.0
92803,2,1.0
92804,1,1.0
92804,2,1.0
92805,0,1.0
92805,3,1.0
92806,0,1.0
92806,2,1.0
92806,3,1.0
92807,0,1.0
92807,2,1.0
92807,3,1.0
92808,0,1.0
92808,2,1.0
92808,3,1.0
92809,0,1.0
92810,0,1.0
92812,2,1.0
92813,2,1.0
92813,3,1.0
92814,2,1.0
92815,2,1.0
92815,3,1.0
92816,2,1.0
92816,3,1.0
92817,2,1.0
92817,3,1.0
92818,0,1.0
92818,3,1.0
92819,0,1.0
92819,2,1.0
92819,3,1.0
92820,0,1.0
92820,2,1.0
92820,3,1.0
92821,3,1.0
92822,2,1.0
92822,3,1.0
92823,0,1.0
92823,2,1.0
92824,2,1.0
92825,0,1.0
92825,2,1.0
92825,3,1.0
92826,0,1.0
92826,2,1.0
92827,0,1.0
92827,2,1.0
92827,3,1.0
92828,1,1.0
92829,2,1.0
92830,2,1.0
92830,3,1.0
92832,0,1.0
92832,2,1.0
92832,3,1.0
92834,0,1.0
92834,3,1.0
92835,0,1.0
92835,2,1.0
92835,3,1.0
92836,0,1.0
92836,1,1.0
92837,2,1.0
92838,3,1.0
92839,0,1.0
92839,2,1.0
92839,3,1.0
92840,0,1.0
92840,2,1.0
92841,2,1.0
92841,3,1.0
92842,0,1.0
92842,2,1.0
92842,3,1.0
92843,2,1.0
92843,3,1.0
92844,2,1.0
92846,0,1.0
92846,2,1.0
92846,3,1.0
92847,0,1.0
92847,2,1.0
92848,2,1.0
92848,3,1.0
92849,2,1.0
92849,3,1.0
92850,0,1.0
92850,2,1.0
92850,3,1.0
92851,2,1.0
92851,3,1.0
92852,0,1.0
92853,2,1.0
92854,0,1.0
92855,2,1.0
92856,2,1.0
92856,3,1.0
92857,0,1.0
92857,2,1.0
92857,3,1.0
92858,3,1.0
92859,2,1.0
92859,3,1.0
92860,0,1.0
92860,2,1.0
92860,3,1.0
92861,0,1.0
92861,1,1.0
92861,2,1.0
92862,0,1.0
92863,0,1.0
92864,2,1.0
92865,2,1.0
92867,2,1.0
92867,3,1.0
92868,0,1.0
92868,2,1.0
92869,0,1.0
92869,3,1.0
92870,0,1.0
92870,2,1.0
92870,3,1.0
92871,2,1.0
92871,3,1.0
92872,0,1.0
92872,2,1.0
92872,3,1.0
92873,2,1.0
92874,3,1.0
92875,2,1.0
92876,0,1.0
92876,2,1.0
92876,3,1.0
92877,3,1.0
92878,0,1.0
92878,2,1.0
92878,3,1.0
92879,0,1.0
92879,2,1.0
92880,0,1.0
92880,2,1.0
92880,3,1.0
92881,0,1.0
92881,2,1.0
92881,3,1.0
92882,2,1.0
92882,3,1.0
92883,0,1.0
92884,3,1.0
92885,2,1.0
92885,3,1.0
92886,0,1.0
92886,2,1.0
92886,3,1.0
92887,0,1.0
92887,2,1.0
92887,3,1.0
92888,2,1.0
92888,3,1.0
92889,2,1.0
92889,3,1.0
92890,0,1.0
92890,2,1.0
92890,3,1.0
92891,0,1.0
92891,2,1.0
92891,3,1.0
92892,2,1.0
92893,0,1.0
92893,2,1.0
92893,3,1.0
92894,2,1.0
92895,0,1.0
92895,2,1.0
92896,0,1.0
92896,2,1.0
92896,3,1.0
92898,0,1.0
92898,2,1.0
92898,3,1.0
92900,0,1.0
92900,2,1.0
92901,2,1.0
92902,2,1.0
92904,0,1.0
92904,2,1.0
92904,3,1.0
92905,0,1.0
92905,2,1.0
92905,3,1.0
92906,2,1.0
92906,3,1.0
92907,2,1.0
92908,0,1.0
92909,2,1.0
92910,2,1.0
92911,0,1.0
92911,2,1.0
92912,0,1.0
92912,2,1.0
92912,3,1.0
92914,0,1.0
92914,2,1.0
92914,3,1.0
92915,2,1.0
92915,3,1.0
92916,0,1.0
92916,2,1.0
92916,3,1.0
92917,0,1.0
92917,2,1.0
92917,3,1.0
92918,0,1.0
92918,2,1.0
92918,3,1.0
92919,2,1.0
92919,3,1.0
92920,2,1.0
92921,2,1.0
92921,3,1.0
92922,0,1.0
92922,2,1.0
92922,3,1.0
92923,0,1.0
92923,2,1.0
92923,3,1.0
92924,0,1.0
92924,2,1.0
92924,3,1.0
92925,0,1.0
92925,2,1.0
92925,3,1.0
92926,2,1.0
92927,0,1.0
92927,3,1.0
92928,1,1.0
92929,0,1.0
92929,3,1.0
92930,3,1.0
92931,2,1.0
92932,0,1.0
92932,2,1.0
92932,3,1.0
92933,2,1.0
92933,3,1.0
92934,0,1.0
92934,2,1.0
92934,3,1.0
92935,0,1.0
92935,2,1.0
92935,3,1.0
92936,0,1.0
92936,2,1.0
92937,0,1.0
92937,2,1.0
92937,3,1.0
92938,2,1.0
92938,3,1.0
92939,3,1.0
92941,0,1.0
92941,2,1.0
92941,3,1.0
92942,0,1.0
92942,2,1.0
92942,3,1.0
92943,0,1.0
92943,2,1.0
92943,3,1.0
92944,2,1.0
92946,0,1.0
92946,2,1.0
92947,0,1.0
92947,1,1.0
92947,2,1.0
92948,0,1.0
92948,2,1.0
92949,0,1.0
92949,2,1.0
92949,3,1.0
92951,3,1.0
92952,0,1.0
92952,2,1.0
92953,0,1.0
92953,2,1.0
92953,3,1.0
92954,2,1.0
92954,3,1.0
92956,0,1.0
92956,2,1.0
92957,0,1.0
92957,2,1.0
92957,3,1.0
92958,0,1.0
92958,2,1.0
92958,3,1.0
92959,2,1.0
92960,2,1.0
92960,3,1.0
92961,2,1.0
92962,0,1.0
92962,2,1.0
92962,3,1.0
92963,0,1.0
92963,2,1.0
92963,3,1.0
92965,0,1.0
92965,3,1.0
92966,0,1.0
92966,2,1.0
92966,3,1.0
92967,0,1.0
92967,2,1.0
92968,0,1.0
92968,2,1.0
92969,2,1.0
92970,0,1.0
92970,2,1.0
92971,0,1.0
92971,3,1.0
92972,0,1.0
92972,2,1.0
92973,3,1.0
92974,0,1.0
92974,2,1.0
92974,3,1.0
92975,0,1.0
92975,2,1.0
92975,3,1.0
92977,0,1.0
92977,2,1.0
92977,3,1.0
92978,3,1.0
92979,2,1.0
92980,0,1.0
92980,2,1.0
92980,3,1.0
